"",,,ANAPLAS-,,,,CAMPYLO-,,
"",AIDS*,AMEBIASIS,MOSIS,BABESIOSIS,BOTULISM,BRUCELLOSIS,BACTERIOSIS,CHLAMYDIA,CHIKUNGUNYA
ALBANY,4.2,1.9,22.1,3.9,0.0,0.0,19.1,549.0,0.0
ALLEGANY,0.0,0.0,0.0,0.0,0.0,0.0,23.0,196.9,0.0
BROOME,6.1,0.0,0.0,0.0,0.0,0.0,10.1,326.8,0.0
CATTARAUGUS,2.5,1.3,0.0,0.0,0.0,0.0,20.4,356.2,0.0
CAYUGA,2.5,0.0,0.0,0.0,0.0,0.0,24.1,307.0,0.0
CHAUTAUQUA,2.3,0.8,0.0,0.0,0.0,0.0,18.9,377.9,0.0
CHEMUNG,3.4,0.0,0.0,0.0,0.0,0.0,37.6,438.6,0.0
CHENANGO,2.0,0.0,2.0,0.0,0.0,2.0,24.3,254.9,0.0
CLINTON,4.9,0.0,0.0,0.0,0.0,0.0,14.7,411.6,0.0
COLUMBIA,3.2,1.6,119.1,37.0,0.0,0.0,3.2,246.3,0.0
CORTLAND,2.0,0.0,0.0,0.0,0.0,0.0,16.3,397.8,0.0
DELAWARE,2.1,0.0,0.0,4.3,0.0,2.1,60.1,328.5,0.0
DUTCHESS,3.0,1.7,26.3,25.3,0.0,0.0,11.8,305.8,0.0
ERIE,6.7,0.9,0.0,0.1,0.0,0.0,9.1,548.6,0.3
ESSEX,5.2,0.0,12.9,0.0,0.0,0.0,33.6,108.6,0.0
FRANKLIN,5.9,0.0,0.0,0.0,0.0,0.0,23.4,230.2,0.0
FULTON,0.0,0.0,1.8,0.0,0.0,0.0,1.8,369.7,0.0
GENESEE,0.0,0.0,0.0,0.0,0.0,0.0,8.5,287.3,0.0
GREENE,2.1,0.0,85.5,22.9,0.0,0.0,20.8,314.8,0.0
HAMILTON,0.0,0.0,21.2,0.0,0.0,0.0,21.2,148.5,0.0
HERKIMER,0.0,0.0,0.0,1.6,0.0,0.0,25.1,236.9,0.0
JEFFERSON,3.4,0.0,0.0,0.0,0.0,0.0,17.6,497.9,0.0
LEWIS,0.0,0.0,0.0,0.0,0.0,0.0,62.5,165.3,0.0
LIVINGSTON,1.5,0.0,0.0,1.5,0.0,0.0,7.7,175.0,0.0
MADISON,1.4,0.0,0.0,0.0,0.0,0.0,15.2,228.0,0.0
MONROE,4.4,0.5,0.0,0.3,0.1,0.0,14.8,631.5,0.1
MONTGOMERY,4.0,0.0,0.0,0.0,0.0,0.0,22.1,315.4,0.0
NASSAU,5.4,1.5,0.1,0.6,0.0,0.0,21.4,261.4,1.0
NIAGARA,4.2,0.5,0.0,0.0,0.0,0.0,10.3,392.0,0.5
ONEIDA,3.4,0.4,0.4,0.0,0.0,0.0,6.9,345.3,0.0
ONONDAGA,6.2,0.0,0.0,0.0,0.0,0.0,17.3,565.8,0.0
ONTARIO,1.8,0.0,0.0,0.0,0.0,0.0,11.8,312.7,0.0
ORANGE,2.4,1.1,9.6,7.2,0.0,0.0,10.6,323.3,0.3
ORLEANS,2.4,0.0,0.0,0.0,0.0,2.4,9.5,374.0,0.0
OSWEGO,3.3,0.0,0.0,0.0,0.0,0.0,10.8,395.3,0.0
OTSEGO,1.6,1.6,0.0,0.0,0.0,0.0,40.9,449.9,0.0
PUTNAM,0.0,4.0,16.1,17.1,0.0,0.0,14.1,168.9,1.0
RENSSELAER,1.3,0.0,90.1,15.6,0.0,0.0,7.5,440.0,0.0
ROCKLAND,0.6,0.9,1.9,4.3,0.0,0.0,26.9,235.3,0.3
ST. LAWRENCE,1.8,0.0,2.7,0.0,0.0,0.0,13.5,299.8,0.0
SARATOGA,1.8,0.0,22.2,0.4,0.0,0.0,11.6,232.5,0.0
SCHENECTADY,1.9,0.0,2.6,0.0,0.0,0.0,11.6,506.6,0.0
SCHOHARIE,3.2,0.0,6.3,0.0,0.0,0.0,12.7,386.5,0.0
SCHUYLER,0.0,0.0,0.0,0.0,0.0,0.0,10.8,205.6,0.0
SENECA,0.0,0.0,0.0,0.0,0.0,0.0,22.9,286.7,0.0
STEUBEN,1.0,0.0,0.0,0.0,0.0,0.0,29.5,347.6,0.0
SUFFOLK,4.4,1.5,3.3,14.2,0.0,0.0,19.3,263.7,1.1
SULLIVAN,1.3,0.0,6.6,2.6,0.0,0.0,14.5,323.9,0.0
TIOGA,0.0,0.0,0.0,0.0,0.0,0.0,10.0,206.5,0.0
TOMPKINS,2.9,0.0,2.9,1.0,0.0,0.0,28.7,326.7,0.0
ULSTER,2.8,4.4,28.3,9.4,0.0,0.0,17.7,259.4,1.1
WARREN,0.0,0.0,16.9,1.5,0.0,0.0,13.9,252.4,0.0
WASHINGTON,1.6,0.0,97.8,1.6,0.0,1.6,28.9,232.5,0.0
WAYNE,2.2,0.0,0.0,0.0,0.0,0.0,9.8,279.2,0.0
WESTCHESTER,4.9,2.6,1.4,5.8,0.0,0.0,25.2,347.6,0.5
WYOMING,0.0,0.0,0.0,0.0,0.0,0.0,21.9,286.5,0.0
YATES,0.0,0.0,0.0,0.0,0.0,0.0,23.8,253.9,0.0
"",,,,,EASTERN,,,,
"",,CRYPTO-,,DENGUE,EQUINE,,,,EHRLICH/ANAPLAS
"",CHOLERA,SPORIDIOSIS,CYCLOSPORA,FEVER,ENCEPHALITIS,E. COLI  O157,EHEC*,EHRLICHIOSIS,UNDETERMINED
ALBANY,0.0,1.9,0.0,0.3,0.0,0.3,0.6,0.0,0.0
ALLEGANY,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0
BROOME,0.0,1.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0
CATTARAUGUS,0.0,3.8,0.0,0.0,0.0,0.0,1.3,0.0,0.0
CAYUGA,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAUTAUQUA,0.0,6.1,0.0,0.0,0.0,0.0,3.0,0.0,0.0
CHEMUNG,0.0,8.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0
CHENANGO,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
CLINTON,0.0,1.2,0.0,0.0,0.0,0.0,0.0,1.2,0.0
COLUMBIA,0.0,0.0,0.0,0.0,0.0,0.0,1.6,4.8,3.2
CORTLAND,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DELAWARE,0.0,6.4,0.0,0.0,0.0,0.0,0.0,2.1,0.0
DUTCHESS,0.7,0.7,1.0,0.0,0.0,0.7,1.3,3.7,0.0
ERIE,0.0,0.7,0.0,0.1,0.0,0.9,1.3,0.0,0.0
ESSEX,0.0,2.6,0.0,0.0,0.0,2.6,0.0,2.6,0.0
FRANKLIN,0.0,3.9,0.0,0.0,0.0,2.0,2.0,0.0,0.0
FULTON,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
